b'C:/Users/grsch/Desktop/main/space.menu.html',b'C:/Users/grsch/Desktop/main/index.html'
b'C:/Users/grsch/Desktop/main/Spring 2017 Archive.html',b'C:/Users/grsch/Desktop/main/spring 2017/index.html'
b'C:/Users/grsch/Desktop/main/Field Notes - Spring 2017.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/index.html'
b'C:/Users/grsch/Desktop/main/Nicole Basile - Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/nicole basile/index.html'
b'C:/Users/grsch/Desktop/main/Basile-HCR-SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/nicole basile/historical culinary recipe reconstruction.html'
b'C:/Users/grsch/Desktop/main/Basile-verdigris-SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/nicole basile/verdigris.html'
b'C:/Users/grsch/Desktop/main/Basile-BreadMolding-SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/nicole basile/bread molding.html'
b'C:/Users/grsch/Desktop/main/Basile_Annotations_SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/nicole basile/annotations.html'
b'C:/Users/grsch/Desktop/main/Gout Annotation Field Notes.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/nicole basile/gout annotation.html'
b'C:/Users/grsch/Desktop/main/Hannah Elmer - Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/hannah elmer/index.html'
b'C:/Users/grsch/Desktop/main/Elmer-HCR-SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/hannah elmer/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/Elmer-Verdigris-SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/hannah elmer/verdigris.html'
b'C:/Users/grsch/Desktop/main/Elmer-Bread Molding-SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/hannah elmer/bread molding.html'
b'C:/Users/grsch/Desktop/main/Elmer-Annotation Plans-SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/hannah elmer/annotation plans.html'
b'C:/Users/grsch/Desktop/main/Christopher Eom - Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/christopher eom/index.html'
b'C:/Users/grsch/Desktop/main/Eom - HCR SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/christopher eom/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/Eom - Verdigris SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/christopher eom/verdigris.html'
b'C:/Users/grsch/Desktop/main/Eom - Bread Molding SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/christopher eom/bread molding.html'
b'C:/Users/grsch/Desktop/main/Eom - Annotation Plans SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/christopher eom/annotation plans.html'
b'C:/Users/grsch/Desktop/main/Eom - Madder Red Lake SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/christopher eom/madder red lake.html'
b'C:/Users/grsch/Desktop/main/Jennifer Gambel Wellington - Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/gambel wellington/index.html'
b'C:/Users/grsch/Desktop/main/Wellington - HCR SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/gambel wellington/historical culinary recipe reconstruction.html'
b'C:/Users/grsch/Desktop/main/Verdigris Growing.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/gambel wellington/verdigris.html'
